Ticker,Name,RSI,Price
001040,CJ,29.012345679012356,107300
079160,CJ CGV,14.150943396226424,5580
00104K,CJ4우(전환),24.858757062146893,80800
000120,CJ대한통운,16.56050955414014,87100
011150,CJ씨푸드,26.34730538922156,3110
001045,CJ우,21.05263157894737,57900
097950,CJ제일제당,26.86567164179104,276000
000990,DB하이텍,29.34782608695653,36800
000210,DL,24.444444444444443,41500
007340,DN오토모티브,13.461538461538453,17410
004840,DRB동일,29.670329670329664,4535
017860,DS단석,20.7070707070707,67000
007700,F&F홀딩스,21.374045801526705,13400
114090,GKL,3.8043478260869534,10770
001250,GS글로벌,18.579234972677583,3355
078935,GS우,23.529411764705884,38550
089470,HDC현대EP,13.829787234042556,3980
322000,HD현대에너지솔루션,18.88111888111888,21900
097230,HJ중공업,21.59090909090908,2410
003580,HLB글로벌,22.769230769230774,4235
011200,HMM,27.86458333333333,17160
487570,HS효성,16.346153846153854,40200
298050,HS효성첨단소재,13.72549019607844,257000
002380,KCC,13.63636363636364,260500
092220,KEC,16.999999999999986,885
003620,KG모빌리티,25.86206896551724,5020
001390,KG케미칼,23.391812865497073,3985
015590,KIB플러그에너지,22.35294117647058,385
034220,LG디스플레이,27.67857142857143,10440
051900,LG생활건강,20.491803278688522,347500
051905,LG생활건강우,17.449664429530202,151600
011070,LG이노텍,28.14258911819887,199200
066570,LG전자,23.4375,96300
037560,LG헬로비전,29.85074626865672,2580
051910,LG화학,21.16788321167884,318000
000680,LS네트웍스,27.210884353741505,3210
181710,NHN,22.769230769230774,15820
008260,NI스틸,19.801980198019805,3895
456040,OCI,29.599999999999994,77900
010060,OCI홀딩스,24.13793103448276,66300
005490,POSCO홀딩스,15.625,331500
004060,SG세계물산,17.54385964912281,337
033530,SJG세종,20.567375886524815,4525
123700,SJM,29.23076923076924,3270
006120,SK디스커버리,28.358208955223887,33300
006125,SK디스커버리우,24.0,31350
03473K,SK우,18.421052631578945,122100
096775,SK이노베이션우,25.882352941176478,77500
475150,SK이터닉스,17.441860465116278,15260
001510,SK증권,10.714285714285708,502
001515,SK증권우,26.356589147286826,1818
28513K,SK케미칼우,29.411764705882362,22850
064960,SNT모티브,21.89781021897811,45450
005610,SPC삼립,11.999999999999986,50200
000860,강남제비스코,17.54385964912281,25400
267290,경동도시가스,24.324324324324323,18770
012610,경인양행,1.724137931034491,2970
013580,계룡건설,20.28985507246378,13500
017040,광명전기,22.200392927308457,1485
083420,그린케미칼,18.181818181818187,5910
014280,금강공업,29.126213592233,4090
014285,금강공업우,27.36842105263159,6970
008870,금비,5.555555555555557,55400
002990,금호건설,6.666666666666657,2985
011780,금호석유,15.78947368421052,133400
011785,금호석유우,22.98850574712644,64400
073240,금호타이어,18.840579710144937,4100
000270,기아,19.40298507462687,92500
004540,깨끗한나라,6.557377049180332,2065
001260,남광토건,29.52380952380952,6160
000325,노루홀딩스우,27.450980392156865,29650
030210,다올투자증권,25.641025641025635,2925
019685,대교우B,29.76190476190476,1304
008060,대덕,22.222222222222214,6140
353200,대덕전자,21.45833333333333,16710
35320K,대덕전자1우,21.42857142857143,8080
000490,대동,24.840764331210195,8220
006570,대림통상,25.21008403361344,2675
001680,대상,27.58620689655173,19790
084690,대상홀딩스,29.924242424242422,8000
128820,대성산업,26.760563380281695,3465
016710,대성홀딩스,20.0,7810
000430,대원강업,14.035087719298247,3800
024890,대원화성,16.431924882629104,1111
001130,대한제분,29.213483146067418,136200
005880,대한해운,13.18407960199005,1809
069460,대호에이엘,12.365591397849471,1041
012510,더존비즈온,23.88059701492537,47400
004835,덕성우,26.436781609195407,9710
024900,덕양산업,20.0,3270
023450,동남합성,28.30188679245282,32700
004140,동방,13.95348837209302,2370
005960,동부건설,11.25,4050
005965,동부건설우,27.272727272727266,21700
008970,동양철관,13.20754716981132,777
018500,동원금속,4.568527918781726,1221
030720,동원수산,17.14285714285714,5750
004890,동일산업,16.17647058823529,40050
002690,동일제강,14.619883040935676,1478
336260,두산퓨얼셀,19.946091644204856,17130
33626K,두산퓨얼셀1우,19.718309859154928,5300
33626L,두산퓨얼셀2우B,3.225806451612911,8340
024090,디씨엠,29.411764705882362,12310
092200,디아이씨,12.280701754385959,3650
377190,디앤디플랫폼리츠,4.054054054054049,3185
013570,디와이,16.129032258064512,4610
032350,롯데관광개발,29.133858267716533,9670
000400,롯데손해보험,28.671328671328666,2240
020150,롯데에너지머티리얼즈,25.573770491803273,35750
280360,롯데웰푸드,27.077747989276133,130000
004990,롯데지주,17.241379310344826,23750
00499K,롯데지주우,26.31578947368422,30450
005300,롯데칠성,6.83229813664596,118000
071840,롯데하이마트,25.531914893617028,8030
027740,마니커,23.86363636363636,929
357430,마스턴프리미어리츠,18.181818181818187,2155
009900,명신산업,20.992366412213727,11710
005360,모나미,23.529411764705884,2265
033920,무학,28.409090909090907,5630
008420,문배철강,20.689655172413794,2270
007120,미래아이앤지,20.44198895027624,1028
357250,미래에셋맵스리츠,28.0,3090
002410,범양건영,5.05617977528091,1031
007210,벽산,26.5625,2025
000890,보해양조,10.256410256410263,421
026940,부국철강,28.57142857142857,2500
003960,사조대림,23.324396782841816,43350
014710,사조씨푸드,15.64245810055867,6800
001470,삼부토건,27.368421052631575,470
028050,삼성E&A,20.23809523809524,19850
448730,삼성FN리츠,24.657534246575338,4825
006400,삼성SDI,18.421052631578945,324000
006405,삼성SDI우,20.0,208000
006660,삼성공조,17.74647887323944,10590
009150,삼성전기,14.503816793893137,120400
009155,삼성전기우,18.07228915662651,60200
005930,삼성전자,22.689075630252105,57700
272550,삼양패키징,6.818181818181827,16110
000070,삼양홀딩스,23.4567901234568,71900
003720,삼영,27.513227513227505,4600
004380,삼익THK,18.452380952380963,8920
010960,삼호개발,25.000000000000014,3125
009470,삼화전기,20.502092050209214,38200
007540,샘표,13.63636363636364,44650
017390,서울가스,14.285714285714278,52400
004410,서울식품,21.42857142857143,158
008490,서흥,15.753424657534254,16560
000180,성창기업지주,15.151515151515156,1456
004360,세방,13.868613138686129,12080
004490,세방전지,13.793103448275858,71500
003030,세아제강지주,21.505376344086017,159300
013000,세우글로벌,29.729729729729726,1245
021820,세원정공,2.439024390243901,7060
204210,스타에스엠리츠,21.008403361344534,2450
011930,신성이엔지,7.46268656716417,1491
005390,신성통상,28.205128205128204,2240
004170,신세계,27.840909090909093,146700
031430,신세계인터내셔날,9.722222222222229,12830
002700,신일전자,22.222222222222214,1470
019170,신풍제약,20.809248554913296,11530
019175,신풍제약우,28.48837209302326,19030
481850,신한글로벌액티브리츠,26.229508196721312,2445
404990,신한서부티엔디리츠,17.948717948717942,3520
112610,씨에스윈드,23.938223938223942,56400
308170,씨티알모빌리티,15.533980582524265,5370
002790,아모레G,8.943089430894318,23100
00279K,아모레G3우(전환),11.983471074380162,18560
002795,아모레G우,7.216494845360813,9200
090430,아모레퍼시픽,19.87041036717062,124300
090435,아모레퍼시픽우,17.766497461928935,34450
012170,아센디오,11.538461538461533,466
010780,아이에스동서,29.6875,21100
139990,아주스틸,29.824561403508767,5070
018250,애경산업,20.47872340425532,16720
161000,애경케미칼,28.064516129032256,10390
011090,에넥스,21.126760563380273,554
078520,에이블씨엔씨,27.647058823529406,7070
244920,에이플러스에셋,28.57142857142857,4145
450080,에코프로머티,22.727272727272734,106600
066970,엘앤에프,29.9163179916318,93600
006740,영풍제지,21.002386634844868,1249
012280,영화금속,22.058823529411754,764
011690,와이투솔루션,11.486486486486498,2585
014830,유니드,27.385892116182575,67600
446070,유니드비티플러스,25.0,4370
077500,유니퀘스트,24.725274725274716,4465
002920,유성기업,10.344827586206904,2045
457190,이수스페셜티케미컬,12.080536912751683,41000
005950,이수화학,15.02890173410404,7850
023810,인팩,9.473684210526315,7230
013360,일성건설,8.22784810126582,1227
003120,일성아이에스,25.80645161290323,15630
003200,일신방직,25.490196078431367,8100
081000,일진다이아,18.064516129032256,12320
020760,일진디스플,8.064516129032256,916
271940,일진하이솔루스,19.801980198019805,19920
317400,자이에스앤디,17.647058823529406,3995
033240,자화전자,26.158038147138967,15980
348950,제이알글로벌리츠,29.25170068027211,3295
025620,제이준코스메틱,19.354838709677423,5130
006220,제주은행,25.714285714285722,8210
004910,조광페인트,14.94252873563218,6130
004700,조광피혁,26.31578947368422,51100
001550,조비,16.260162601626007,10690
462520,조선내화,28.859060402684563,16470
044380,주연테크,26.470588235294116,354
013870,지엠비코리아,18.181818181818187,3825
051630,진양화학,28.125,2745
002780,진흥기업,4.545454545454547,779
029460,케이씨,20.689655172413794,19290
005070,코스모신소재,11.602209944751394,102500
005420,코스모화학,28.06122448979592,20800
138490,코오롱ENP,15.151515151515156,5740
003070,코오롱글로벌,27.81065088757397,9050
45014K,코오롱모빌리티그룹우,22.22222222222223,3885
120110,코오롱인더,11.965811965811966,32050
120115,코오롱인더우,25.0,21500
024720,콜마홀딩스,6.779661016949149,6890
031820,콤텍시스템,26.470588235294116,564
264900,크라운제과,26.785714285714278,8370
011280,태림포장,17.85714285714286,2125
055490,테이팩스,27.08333333333333,16830
214420,토니모리,19.88130563798218,7880
019180,티에이치엔,15.254237288135585,3190
034230,파라다이스,10.328638497652577,10360
005690,파미셀,29.92125984251969,5000
036580,팜스코,23.404255319148945,2165
004720,팜젠사이언스,29.25170068027211,4705
028670,팬오션,17.088607594936704,3495
090080,평화산업,27.941176470588232,999
022100,포스코DX,16.16766467065868,26000
058430,포스코스틸리온,22.85714285714286,37300
047050,포스코인터내셔널,21.379310344827587,50200
003670,포스코퓨처엠,27.65957446808511,219500
293480,하나제약,13.684210526315795,10870
019490,하이트론,29.567307692307693,3125
000140,하이트진로홀딩스,24.52830188679245,9130
036460,한국가스공사,20.61855670103094,40650
010040,한국내화,26.229508196721312,2190
010100,한국무브넥스,16.84210526315789,3615
123890,한국자산신탁,29.16666666666667,2935
006200,한국전자홀딩스,16.129032258064512,739
023350,한국종합기술,21.100917431192656,4360
104700,한국철강,27.34375,7820
161390,한국타이어앤테크놀로지,10.273972602739732,36550
168490,한국패러랠,6.666666666666657,149
123690,한국화장품,18.452380952380963,6630
053690,한미글로벌,25.773195876288668,14160
009240,한샘,19.354838709677423,51800
003680,한성기업,26.08695652173914,5070
069640,한세엠케이,17.6079734219269,1525
009180,한솔로지스틱스,20.28985507246378,2250
004710,한솔테크닉스,25.68807339449542,4365
001750,한양증권,25.38860103626942,12300
001755,한양증권우,1.6713091922005674,14360
014130,한익스프레스,16.52173913043478,3435
003300,한일홀딩스,25.0,13350
009460,한창제지,12.60504201680672,744
009830,한화솔루션,15.853658536585357,20500
009835,한화솔루션우,11.71662125340599,18890
143210,핸즈코퍼레이션,28.082191780821915,1968
000720,현대건설,28.767123287671225,29200
453340,현대그린푸드,27.173913043478265,11530
069960,현대백화점,23.18840579710144,46050
004560,현대비앤지스틸,17.365269461077844,12540
307950,현대오토에버,18.276762402088778,135400
011210,현대위아,26.92307692307692,47800
126560,현대퓨처넷,25.714285714285722,3895
001450,현대해상,22.764227642276424,30300
093240,형지엘리트,9.762532981530342,1375
008770,호텔신라,18.493150684931507,44250
008775,호텔신라우,26.760563380281695,37700
010660,화천기계,18.51851851851852,2750
000850,화천기공,11.111111111111114,27350
032560,황금에스티,18.0,5260
094280,효성ITX,19.79166666666667,12390
298000,효성화학,8.400000000000006,39700
093370,후성,23.92638036809815,5940
079980,휴비스,17.64705882352942,2740
005010,휴스틸,27.058823529411754,4000
000540,흥국화재,15.740740740740748,3375
000545,흥국화재우,29.23076923076924,5320
003280,흥아해운,14.705882352941188,1984
265520,AP시스템,27.23492723492724,17580
035760,CJ ENM,16.463414634146346,61800
065770,CS,26.993865030674854,1003
083660,CSA 코스믹,25.899280575539578,836
290120,DH오토리드,22.72727272727272,2735
025440,DH오토웨어,23.529411764705884,210
068790,DMS,27.450980392156865,5480
050120,ES큐브,21.84615384615384,1743
440290,HB인베스트먼트,21.89349112426035,1900
028300,HLB,21.50170648464163,69300
067630,HLB생명과학,23.11977715877437,9070
047920,HLB제약,19.54022988505747,20800
950170,JTC,8.588957055214735,3955
318000,KBG,23.448275862068968,5660
024840,KBI메탈,29.493087557603687,2780
024120,KB오토시스,19.23076923076924,3535
021320,KCC건설,21.66666666666667,4250
046440,KG모빌리언스,18.032786885245898,4385
151860,KG에코솔루션,18.33333333333333,5220
035600,KG이니시스,23.404255319148945,9250
060720,KH바텍,13.775510204081627,8920
122450,KX,22.388059701492523,3630
052900,KX하이텍,28.666666666666657,969
060370,LS마린솔루션,29.744525547445264,16200
417200,LS머트리얼즈,15.736040609137063,15860
078020,LS증권,19.327731092436963,4270
476080,M83,11.251758087201125,13200
086960,MDS테크,26.344086021505376,1073
091340,S&K폴리텍,18.085106382978722,2430
419530,SAMG엔터,26.50957290132547,13160
019550,SBI인베스트먼트,27.007299270073005,701
099220,SDN,9.97150997150996,1238
040610,SG&G,26.400000000000006,1558
049470,SGA,21.686746987951807,322
067160,SOOP,23.963133640552996,90700
289080,SV인베스트먼트,17.43589743589743,1595
032540,TJ미디어,14.285714285714292,5230
022220,TKG애강,28.742514970059872,998
048770,TPC,28.84615384615384,2595
246690,TS인베스트먼트,15.78947368421052,998
052220,iMBC,24.175824175824175,2470
078890,가온그룹,13.924050632911403,3630
399720,가온칩스,27.627627627627632,37050
198440,강동씨앤엘,24.621212121212125,1519
039240,경남스틸,22.72727272727272,2735
053950,경남제약,18.274111675126903,663
098460,고영,26.93877551020408,9800
366030,공구우먼,24.609375,4340
026910,광진실업,11.86440677966101,2165
043650,국순당,27.77777777777777,4860
060480,국일신동,16.438356164383563,1958
035080,그래디언트,16.326530612244895,10980
453450,그리드위즈,25.974025974025977,20250
114450,그린생명과학,28.723404255319153,2065
900070,글로벌에스엠,24.52830188679245,432
282720,금양그린파워,22.764227642276424,10630
049080,기가레인,11.235955056179776,694
407400,꿈비,17.15976331360946,5950
121600,나노신소재,27.72277227722772,81400
247660,나노씨엠에스,24.48979591836735,8080
091970,나노캠텍,10.975609756097569,647
405920,나라셀라,22.941176470588232,3810
137080,나래나노텍,7.236842105263165,3350
190510,나무가,19.19642857142857,12050
293580,나우IB,14.754098360655746,926
091590,남화토건,15.517241379310349,3970
168330,내츄럴엔도텍,27.705627705627705,1611
095660,네오위즈,28.767123287671225,20050
033640,네패스,21.09375,7660
330860,네패스아크,23.641304347826093,12630
217270,넵튠,20.77922077922078,5350
104620,노랑풍선,2.654867256637175,4725
285490,노바텍,16.931216931216923,11700
145170,노브랜드,7.744107744107737,13090
069140,누리플랜,22.79069767441861,1353
040160,누리플렉스,26.58227848101265,2540
332290,누보,27.462686567164184,1138
060260,뉴보텍,20.930232558139537,1054
012340,뉴인텍,12.7659574468085,529
270870,뉴트리,20.41666666666667,8720
144960,뉴파워프라즈마,13.855421686746993,4790
085670,뉴프렉스,29.241877256317693,5560
064260,다날,27.73109243697479,3110
032190,다우데이타,26.380368098159508,11000
323350,다원넥스뷰,13.924050632911403,6560
389260,대명에너지,12.290502793296085,12680
290670,대보마그네틱,29.147982062780272,16310
104040,대성파인텍,26.5625,970
020180,대신정보통신,22.58064516129032,886
048910,대원미디어,8.910891089108915,8060
120240,대정화금,7.092198581560282,13710
096350,대창솔루션,0.0,349
054670,대한뉴팜,29.310344827586206,7750
021040,대호특수강,9.830508474576277,1543
298540,더네이쳐홀딩스,16.666666666666657,9760
032860,더라미,0.0,2550
393890,더블유씨피,17.928286852589636,15770
224060,더코디,6.355932203389827,4310
317330,덕산테코피아,27.483443708609272,37700
090410,덕신이피씨,26.271186440677965,1400
194480,데브시스터즈,21.686746987951807,34550
263800,데이타솔루션,26.875,4340
261200,덴티스,9.090909090909093,6970
100130,동국S&C,23.60248447204968,2525
060380,동양에스텍,10.256410256410263,1464
228340,동양파일,29.411764705882362,2010
013120,동원개발,15.78947368421052,2540
109860,동일금속,22.222222222222214,8720
032960,동일기연,20.0,10950
030350,드래곤플라이,28.125,238
060570,드림어스컴퍼니,9.727626459143977,1745
016670,디모아,13.712374581939798,3910
187870,디바이스이엔지,20.83333333333333,13570
263690,디알젬,13.63636363636364,7310
092070,디엔에프,21.32352941176471,10040
104460,디와이피엔에프,5.804749340369398,10490
079810,디이엔티,27.272727272727266,7390
197140,디지캡,27.18446601941747,2700
105740,디케이락,17.74193548387096,7380
290550,디케이티,13.818181818181827,8360
066670,디티씨,16.07142857142857,3325
223310,딥마인드,29.032258064516128,2165
317120,라닉스,22.705314009661834,3465
462510,라메디텍,22.597402597402592,10580
042510,라온시큐어,27.46666666666667,1911
232680,라온테크,7.920792079207914,6100
418420,라온텍,7.7490774907749085,3425
171010,램테크놀러지,11.801242236024848,3720
217500,러셀,26.87747035573122,1805
443250,레뷰코퍼레이션,23.98753894080997,7730
228850,레이언스,22.85714285714286,6920
412350,레이저쎌,27.004219409282697,5180
199550,레이저옵텍,21.848739495798313,6950
281740,레이크머티리얼즈,13.991769547325106,14260
215100,로보로보,14.63414634146342,3260
090360,로보스타,29.411764705882362,20900
016100,리더스코스메틱,22.891566265060234,2805
012700,리드코프,11.666666666666671,4400
073570,리튬포어스,7.827788649706463,1678
277070,린드먼아시아,14.173228346456682,4010
193250,링크드,19.117647058823522,450
219420,링크제니시스,14.358974358974365,4395
098120,마이크로컨텍솔,24.68354430379746,5270
267980,매일유업,16.92307692307692,37650
133750,메가엠디,18.421052631578945,2005
041920,메디아나,20.320855614973254,4605
014100,메디앙스,29.729729729729726,2170
434480,모니터랩,17.8391959798995,3680
417970,모델솔루션,15.929203539823007,9560
080160,모두투어,26.11940298507463,10020
087260,모바일어플라이언스,20.14925373134328,2160
101330,모베이스,21.05263157894737,3120
012860,모베이스전자,21.596244131455393,1758
