Ticker,Name,RSI,Price
142760,모아라이프플러스,5.760368663594477,1266
118990,모트렉스,5.531914893617028,9890
006920,모헨즈,23.529411764705884,2530
095500,미래나노텍,26.941747572815544,10040
100790,미래에셋벤처투자,19.23076923076924,4790
206640,바디텍메드,13.43283582089552,13660
301300,바이브컴퍼니,23.66412213740459,4200
064550,바이오니아,25.0,24200
208710,바이오로그디바이스,25.641025641025635,460
323990,박셀바이오,24.914675767918084,12880
438700,버넥트,11.155378486055767,3500
382900,범한퓨얼셀,14.981273408239701,14530
177350,베셀,14.81481481481481,257
424760,벨로크,24.186046511627907,1021
225530,보광산업,14.04494382022473,3990
226340,본느,16.0,1645
100120,뷰웍스,19.67213114754098,25300
406820,뷰티스킨,16.907216494845358,14280
099390,브레인즈컴퍼니,22.448979591836732,6040
064480,브리지텍,23.97820163487738,5140
251630,브이원텍,8.602150537634415,4190
318410,비비씨,8.57142857142857,8520
419540,비스토스,21.79176755447942,1942
065170,비엘팜텍,5.076142131979694,238
086670,비엠티,9.917355371900825,8900
054220,비츠로시스,24.0,451
307870,비투엔,12.13017751479289,1008
357880,비트나인,20.0,2020
032850,비트컴퓨터,18.253968253968253,4900
093190,빅솔론,21.73913043478261,4505
072950,빛샘전자,29.239766081871338,3930
451250,삐아,11.748633879781423,11390
452430,사피엔반도체,5.973025048169561,11780
419120,산돌,26.973684210526315,6530
122350,삼기,24.74226804123711,1480
419050,삼기이브이,22.575250836120404,1962
053700,삼보모터스,20.491803278688522,4240
009620,삼보산업,3.3112582781456865,265
023600,삼보판지,20.454545454545453,9210
032280,삼일,23.728813559322035,1534
002290,삼일기업공사,17.948717948717942,2845
032750,삼진,24.285714285714292,4130
054090,삼진엘앤디,14.937759336099575,915
024950,삼천리자전거,21.66666666666667,4045
027580,상보,21.42857142857143,1214
091580,상신이디피,22.18844984802432,10080
089980,상아프론테크,28.235294117647058,21150
107600,새빗켐,23.48993288590603,22050
411080,샌즈랩,3.5885167464114858,7270
252990,샘씨엔에스,28.140703517587937,5610
100660,서암기계공업,23.60248447204968,3750
122690,서진오토모티브,29.411764705882362,2335
357550,석경에이티,27.559055118110237,45150
003100,선광,15.151515151515156,15450
171090,선익시스템,29.513888888888886,47400
045300,성우테크론,21.15384615384616,2690
015750,성우하이텍,20.0,6180
365340,성일하이텍,23.853211009174302,52300
340440,세림B&G,27.5,1297
036630,세종텔레콤,15.217391304347828,500
067770,세진티에스,27.41935483870968,2415
053450,세코닉스,21.09375,5250
252500,세화피앤씨,20.725388601036272,938
321370,센서뷰,15.686274509803908,2250
108860,셀바스AI,27.355623100303944,10130
208370,셀바스헬스케어,22.5563909774436,4310
068760,셀트리온제약,25.735294117647058,63100
060230,소니드,25.96964586846542,889
032680,소프트센,7.692307692307679,417
357780,솔브레인,25.252525252525245,196600
036830,솔브레인홀딩스,22.222222222222214,48600
298830,슈어소프트테크,25.991189427312776,4810
094840,슈프리마에이치큐,29.577464788732385,5830
192440,슈피겐코리아,0.0,21750
276040,스코넥,23.202614379084963,3095
060240,스타코링크,15.33742331288343,605
115570,스타플렉스,29.936305732484072,2980
352090,스톰테크,16.19718309859155,3360
415380,스튜디오삼익,13.513513513513516,8360
020710,시공테크,12.5,3540
033170,시그네틱스,23.611111111111114,949
025320,시노펙스,29.76190476190476,6540
429270,시지트로닉스,17.948717948717942,6970
215600,신라젠,16.666666666666657,2410
416180,신성에스티,22.307692307692307,25600
290560,신시웨이,16.988416988416986,6360
002800,신신제약,29.166666666666657,5920
138070,신진에스엠,23.404255319148945,2345
056700,신화인터텍,28.515625,1720
187270,신화콘텍,17.910447761194035,3320
243840,신흥에스이씨,11.587982832618025,7580
222800,심텍,16.17647058823529,16400
036710,심텍홀딩스,8.0,1614
356890,싸이버원,24.615384615384613,2990
010280,쌍용정보통신,29.508196721311478,600
208640,썸에이지,25.000000000000014,252
109670,씨싸이트,26.559356136820924,9540
066790,씨씨에스,14.419225634178915,1622
222080,씨아이에스,19.57831325301204,8060
352480,씨앤씨인터내셔널,10.30927835051547,72400
297090,씨에스베어링,24.888888888888886,5340
115530,씨엔플러스,20.634920634920633,443
096530,씨젠,27.77777777777777,23350
413630,씨피시스템,7.368421052631589,2610
123860,아나패스,16.21052631578948,18340
025980,아난티,24.84472049689441,4695
125210,아모그린텍,13.265306122448976,6220
357580,아모센스,23.76237623762377,6880
149950,아바텍,19.718309859154928,10880
036010,아비코전자,25.000000000000014,5200
159010,아스플로,4.3859649122806985,6440
227610,아우딘퓨쳐스,7.805907172995788,1350
054800,아이디스홀딩스,26.31578947368422,9080
469750,아이비젼웍스,13.513513513513516,1563
460470,아이빔테크놀로지,19.069767441860463,5030
461300,아이스크림미디어,11.663807890222984,13270
040910,아이씨디,20.15503875968993,5340
368600,아이씨에이치,22.97297297297297,3720
052860,아이앤씨,13.75,1641
464500,아이언디바이스,5.394990366088635,5580
038880,아이에이,13.95348837209302,205
101390,아이엠,21.597633136094686,3020
090150,아이윈,22.167487684729068,891
123010,아이윈플러스,24.0,730
059100,아이컴포넌트,25.316455696202524,4595
372800,아이티아이즈,29.411764705882362,5570
084850,아이티엠반도체,23.64425162689804,18120
114840,아이패밀리에스씨,23.80952380952381,20450
013310,아진산업,11.84210526315789,2775
260660,알리코제약,29.94011976047905,3815
361570,알비더블유,12.7659574468085,2270
131370,알서포트,7.8125,2870
061040,알에프텍,11.9402985074627,3005
347860,알체라,5.487804878048777,2280
123750,알톤,10.0,1601
900100,애머릿지,23.896103896103895,1205
205500,액션스퀘어,26.704545454545453,1084
129890,앱코,21.67300380228137,1162
102120,어보브반도체,25.48476454293629,9850
238120,얼라인드,27.77777777777777,2960
270660,에브리봇,25.62724014336918,15580
038680,에스넷,12.149532710280383,3675
121890,에스디시스템,25.909090909090907,1405
095910,에스에너지,6.711409395973149,1496
275630,에스에스알,22.66666666666667,3235
060540,에스에이티,19.42446043165468,1480
056190,에스에프에이,8.441558441558442,20200
080000,에스엔유,13.333333333333329,1705
246250,에스엘에스바이오,28.752260397830014,2850
464080,에스오에스랩,12.535612535612543,5620
306040,에스제이그룹,15.625,6040
096630,에스코넥,22.3463687150838,735
039440,에스티아이,29.318541996830433,19690
288620,에스퓨얼셀,15.853658536585357,10780
443670,에스피소프트,7.36434108527132,6440
317830,에스피시스템스,28.148148148148138,5240
058610,에스피지,28.57142857142857,21250
200710,에이디테크놀로지,13.05595408895266,15100
241840,에이스토리,20.0,6880
453860,에이에스텍,11.851851851851848,23400
312610,에이에프더블류,19.831223628691987,1647
357230,에이치피오,29.032258064516128,2960
355690,에이텀,13.846153846153854,6480
071670,에이테크솔루션,23.80952380952381,6210
200470,에이팩트,27.160493827160494,2785
262260,에이프로,29.357798165137623,7100
097780,에코볼트,21.818181818181827,877
448280,에코아이,24.14772727272728,19310
128540,에코캡,22.75132275132276,1288
086520,에코프로,23.611111111111114,76400
247540,에코프로비엠,25.11078286558346,156700
383310,에코프로에이치엔,24.84889537307211,42800
038110,에코플라스틱,13.20754716981132,2820
064850,에프앤가이드,5.162064825930372,11430
036810,에프에스티,25.540275049115905,17570
083500,에프엔에스테크,27.464788732394368,9700
373110,엑셀세라퓨틱스,24.022346368715077,6280
092870,엑시콘,23.819742489270382,11100
333620,엔시스,28.656716417910445,9970
101400,엔시트론,25.000000000000014,425
354200,엔젠바이오,15.311004784689004,2810
455900,엔젤로보틱스,21.764705882352942,23400
227950,엔투텍,18.253968253968253,424
291230,엔피,5.755395683453244,2095
048830,엔피케이,7.692307692307679,1166
096870,엘디티,27.18446601941747,2270
156100,엘앤케이바이오,26.92307692307692,6490
083310,엘오티베큠,23.58078602620087,9690
058970,엠로,27.414330218068542,45850
123040,엠에스오토텍,8.547008547008545,3060
347890,엠투아이,22.58064516129032,5630
033310,엠투엔,18.181818181818187,2035
259630,엠플러스,22.88557213930349,9590
900300,오가닉티코스메틱,16.0,73
045060,오공,24.0,2695
080520,오디텍,27.927927927927925,3450
010470,오리콤,26.36363636363636,6150
417860,오브젠,9.302325581395351,9690
052420,오성첨단소재,13.055555555555557,1744
368970,오에스피,19.827586206896555,3300
138080,오이솔루션,6.766917293233078,9890
080580,오킨스전자,20.869565217391298,5550
353590,오토앤,17.127071823204417,4910
049480,오픈베이스,25.490196078431367,2235
309930,오하임앤컴퍼니,29.23076923076924,2030
244460,올리패스,0.0,454
082210,옵트론텍,26.4957264957265,2170
109080,옵티시스,15.044247787610615,6830
432430,와이랩,25.766871165644176,5020
122990,와이솔,19.04761904761905,6090
067900,와이엔텍,17.460317460317455,6380
273640,와이엠텍,22.357723577235774,11200
251370,와이엠티,25.563909774436084,8220
019210,와이지-원,14.705882352941188,5110
082850,우리바이오,17.105263157894726,3710
215360,우리산업,26.277372262773724,11980
072470,우리산업홀딩스,24.59016393442623,3025
037400,우리엔터프라이즈,25.850340136054427,1325
103840,우양,26.881720430107535,3860
046940,우원개발,13.274336283185846,2270
065680,우주일렉트로,27.037037037037038,14420
074600,원익QnC,21.238938053097343,22600
104830,원익머트리얼즈,13.8888888888889,21500
014190,원익큐브,28.712871287128706,1547
217820,원익피앤이,20.754716981132077,2875
030530,원익홀딩스,21.568627450980387,2260
336570,원텍,16.04938271604938,5890
376980,원티드랩,25.80645161290323,4580
336060,웨이버스,18.25613079019074,1397
076080,웰크론한텍,25.746268656716424,1490
348350,위드텍,6.818181818181827,7910
123420,위메이드플레이,25.847457627118644,7520
065370,위세아이텍,22.58064516129032,4500
038620,위즈코프,23.214285714285722,601
299900,위지윅스튜디오,15.384615384615387,1270
136540,윈스,13.114754098360649,12310
335870,윙스풋,27.65957446808511,1158
036200,유니셈,22.82608695652175,6570
018000,유니슨,8.547008547008545,693
011320,유니크,20.42553191489361,3805
241690,유니테크노,23.33333333333333,3630
142210,유니트론텍,22.935779816513758,4815
048430,유라테크,15.686274509803908,6620
089850,유비벨록스,15.957446808510625,6700
049520,유아이엘,28.57142857142857,4955
446150,유안타제12호스팩,7.692307692307679,2050
340930,유일에너테크,22.4390243902439,2325
056080,유진로봇,27.819548872180448,5520
240600,유진테크놀로지,17.488789237668158,6460
191410,육일씨엔에쓰,27.649769585253452,1699
372170,윤성에프앤씨,29.65779467680609,50300
067920,이글루,23.529411764705884,5020
302430,이노메트리,22.950819672131146,9080
274400,이노시뮬레이션,6.83229813664596,5110
056090,이노시스,20.979020979020973,1297
088390,이녹스,21.73913043478261,11230
272290,이녹스첨단소재,6.060606060606062,23000
054210,이랜텍,15.0,5510
009730,이렘,22.923588039867113,969
131400,이브이첨단소재,28.767123287671225,2160
351330,이삭엔지니어링,19.23076923076924,8040
047560,이스트소프트,22.768670309653913,12220
239340,이스트에이드,11.240310077519382,1671
067010,이씨에스,17.073170731707307,2820
102710,이엔에프테크놀로지,11.347517730496463,17500
088290,이원컴포텍,20.731707317073173,1176
353810,이지바이오,20.121951219512198,3455
377330,이지트로닉스,29.92125984251969,6010
035810,이지홀딩스,27.77777777777777,2605
134060,이퓨쳐,18.085106382978722,4085
001840,이화공영,18.181818181818187,2315
060150,인선이엔티,23.170731707317074,5640
033230,인성정보,19.3621867881549,1966
450520,인스웨이브시스템즈,14.367816091954026,3290
037330,인지디스플레,24.827586206896555,1576
100030,인지소프트,23.5474006116208,16770
049070,인탑스,22.65625,20000
051370,인터플렉스,18.70229007633587,10030
039290,인포뱅크,11.428571428571416,5950
068330,일신바이오,9.954751131221727,1240
019540,일지테크,21.42857142857143,4065
950140,잉글우드랩,23.138297872340416,11480
254120,자비스,17.688679245283026,1871
043910,자연과환경,1.2048192771084416,612
234920,자이글,9.191176470588232,3640
417840,저스템,22.85714285714286,7800
110020,전진바이오팜,23.566878980891715,2390
225220,제놀루션,25.714285714285722,2910
381620,제닉스,2.6128266033254164,26050
079370,제우스,29.104477611940297,12060
054950,제이브이엠,28.1899109792285,19930
137950,제이씨케미칼,6.25,4590
417500,제이아이테크,29.192546583850927,3565
452160,제이엔비,18.867924528301884,5740
094970,제이엠티,28.33333333333333,3305
420570,제이투케이바이오,26.166328600405677,16590
089790,제이티,24.427480916030532,4760
412540,제일엠앤에스,19.715447154471548,10760
038010,제일테크노스,20.0,6670
276730,제주맥주,12.408759124087581,2485
229000,젠큐릭스,22.32142857142857,2420
067000,조이시티,17.6079734219269,1625
303030,지니틱스,16.52173913043478,1231
382480,지아이텍,25.217391304347828,2335
382800,지앤비에스 에코,15.568862275449106,3230
311320,지오엘리먼트,19.79166666666667,6620
086060,진바이오텍,29.896907216494853,3450
351870,차이커뮤니케이션,2.677888293802596,9880
094850,참좋은여행,12.93103448275862,4700
278280,천보,29.90196078431373,53000
066360,체리부로,19.827586206896555,764
094360,칩스앤미디어,23.404255319148945,13000
042000,카페24,28.017241379310335,24950
452300,캡스톤파트너스,21.05263157894737,2680
078340,컴투스,27.91666666666667,37300
263700,케어랩스,27.52293577981652,2890
214370,케어젠,25.850340136054413,16400
038530,케이바이오,28.205128205128204,260
192250,케이사인,1.05263157894737,957
431190,케이쓰리아이,14.678899082568819,5680
093640,케이알엠,21.825396825396822,4610
105330,케이엔더블유,19.841269841269835,4025
199430,케이엔알시스템,22.629969418960243,7540
225430,케이엠제약,15.887850467289724,695
068100,케이웨더,4.794520547945197,3465
054410,케이피티유,28.46715328467154,3960
220260,켐트로스,20.814479638009047,4905
052400,코나아이,7.6502732240437155,13340
391710,코닉오토메이션,25.28735632183907,2115
080530,코디,13.488372093023258,1534
027050,코리아나,23.07692307692308,2495
123410,코리아에프티,14.792899408284029,5130
183300,코미코,27.374301675977648,50400
360350,코셈,24.232081911262796,7180
241710,코스메카코리아,21.88679245283018,75600
045970,코아시아,10.101010101010104,4425
196450,코아시아씨엠,9.961685823754777,897
384470,코어라인소프트,22.424242424242422,7460
126730,코칩,27.16236722306526,12500
200130,콜마비앤에이치,28.671328671328666,14100
294570,쿠콘,11.036789297658856,13640
317690,퀀타매트릭스,8.222811671087541,7500
432720,퀄리타스반도체,27.55632582322356,9660
060280,큐렉소,21.348314606741567,6780
051780,큐로홀딩스,5.882352941176464,139
066310,큐에스아이,24.444444444444443,6830
016600,큐캐피탈,8.695652173913047,283
096240,크레버스,22.772277227722768,15700
237880,클리오,9.22330097087378,23150
139670,키네마스터,24.29906542056075,2765
433530,키움제7호스팩,16.438356164383563,2215
360070,탑머티리얼,22.45762711864407,33650
064520,테크엘,23.42342342342343,2235
393210,토마토시스템,7.070707070707087,6440
215480,토박스코리아,28.048780487804876,2650
108230,톱텍,24.175824175824175,5370
079970,투비소프트,0.359712230215834,1030
026150,특수건설,12.5,5480
464280,티디에스팜,16.49122807017544,14970
117730,티로보틱스,21.478873239436624,7220
064760,티씨케이,23.33333333333333,85500
277880,티에스아이,23.60248447204968,6110
425420,티에프이,29.974160206718352,16150
356860,티엘비,24.295774647887328,11900
321550,티움바이오,29.145728643216074,6150
241790,티이엠씨씨엔에스,9.9099099099099,5820
130740,티피씨글로벌,24.93506493506493,1927
084730,팅크웨어,7.659574468085111,9940
033540,파라텍,15.0390625,1401
037070,파세코,29.885057471264375,5930
150900,파수,20.23809523809524,4800
047310,파워로직스,28.346456692913378,5010
170790,파이오링크,8.65384615384616,8040
049120,파인디앤씨,17.989417989417987,1185
106240,파인테크닉스,22.67441860465115,1040
271830,팸텍,24.074074074074076,2150
389140,포바이포,25.837320574162675,5540
105760,포스뱅크,26.51162790697674,6650
009520,포스코엠텍,18.45794392523365,15620
189690,포시에스,26.530612244897966,2275
256630,포인트엔지니어링,27.091633466135463,1333
039980,폴라리스AI,18.674698795180717,2285
234100,폴라리스세원,19.23076923076924,1291
041020,폴라리스오피스,16.49484536082474,4735
114630,폴라리스우노,13.97849462365592,523
094940,푸른기술,16.883116883116884,6190
093380,풍강,7.142857142857139,2890
370090,퓨런티어,12.488436632747451,14590
445180,퓨릿,24.598930481283418,6430
321260,프로이천,23.33333333333333,2155
405000,플라즈맵,11.224489795918359,1910
367000,플래티어,6.730769230769226,4760
075130,플랜티넷,21.05263157894737,2010
023770,플레이위드,15.450643776824037,4125
300080,플리토,29.75352112676056,16000
033790,피노,29.658792650918627,8350
237750,피앤씨테크,21.978021978021985,4620
460940,피앤에스미캐닉스,26.464208242950107,12300
002230,피에스텍,23.931623931623918,3620
239890,피엔에이치테크,15.827338129496397,7100
347740,피엔케이피부임상연구센타,17.441860465116278,2405
257370,피엔티엠에스,2.9545454545454533,5070
087600,픽셀플러스,29.411764705882348,6910
291810,핀텔,19.09090909090908,2010
347770,핌스,27.564102564102555,2310
417180,핑거스토리,25.367647058823522,2705
299030,하나기술,28.899082568807344,27000
166090,하나머티리얼즈,26.58959537572254,28750
003380,하림지주,25.882352941176478,5140
450330,하스,23.931623931623918,8210
101670,하이드로리튬,12.611879576891795,1716
365590,하이딥,13.372093023255829,872
013030,하이록코리아,23.68421052631578,23300
126700,하이비젼시스템,25.81699346405229,16480
160190,하이젠알앤엠,15.867158671586722,7880
256840,한국비엔씨,28.650137741046834,4975
025550,한국선재,10.526315789473685,2805
017890,한국알콜,12.06896551724138,9090
041460,한국전자인증,25.000000000000014,3420
054040,한국컴퓨터,16.50485436893203,4890
030520,한글과컴퓨터,28.790786948176574,17220
047080,한빛소프트,22.133333333333326,1350
452280,한선엔지니어링,19.034852546916895,9300
114810,한솔아이원스,11.261261261261268,6920
430690,한싹,5.275779376498804,4755
078350,한양디지텍,18.22660098522168,11550
045100,한양이엔지,23.305084745762713,16790
107640,한중엔시에스,27.930174563591024,40200
059270,해성에어로보틱스,14.836795252225514,5810
076610,해성옵틱스,19.473684210526315,1140
214180,헥토이노베이션,27.38095238095238,12400
170030,현대공업,17.171717171717162,5320
048410,현대바이오,13.758389261744952,17240
460930,현대힘스,24.901185770750985,10040
092300,현우산업,24.691358024691354,2920
060560,홈센타홀딩스,11.612903225806463,795
039610,화성밸브,18.51851851851852,10030
126640,화신정공,25.773195876288668,1328
061250,화일약품,15.163934426229503,1403
097870,효성오앤비,8.219178082191789,6180
090710,휴림로봇,27.336860670194,1147
078590,휴림에이텍,10.0,565
065510,휴비츠,14.72868217054264,8890
037440,희림,22.966507177033506,4635
